name,start_date,end_date,location,link,geographical_region,keywords
2023.12.31 台中市-五月天25週年巡迴演唱會-跨年演唱會,2023-12-31,2023-12-31,台中市,https://www.twmarket.tw/?p=47166,中臺灣,
2024.01 台北市集-十二籃.選-誠品忠孝敦化店-12/1~2/28,2023-12-01,2024-02-28,台北市,https://www.twmarket.tw/?p=46379,北臺灣,市集內容：#11月 #12月 #捷運敦化 #誠品 #台北捷運 #聖誕節 #冬日市集【活動招商】 市集內容：#11月 #12月 #捷運敦化 #誠品 #台北捷運 #聖誕節 #冬日市集【活動招商】 市集內容：#11月 #12月 #捷運敦化 #誠品 #台北捷運 #聖誕節 #冬日市集 市集內容：#11月 #12月 #捷運敦化 #誠品 #台北捷運 #聖誕節 #冬日市集
2024.01 台北市集-聖誕佳節禮物市集-12/1~2/28,2023-12-01,2024-02-28,台北市,https://www.twmarket.tw/?p=46635,北臺灣,市集內容：#12月 #1月 #台北 #台北車站 #不用排班 #聖誕節 #寄售【活動招商】 市集內容：#12月 #1月 #台北 #台北車站 #不用排班 #聖誕節 #寄售【活動招商】 市集內容：#12月 #1月 #台北 #台北車站 #不用排班 #聖誕節 #寄售 市集內容：#12月 #1月 #台北 #台北車站 #不用排班 #聖誕節 #寄售
2024.01 新竹市集-冬季市集-湳雅大魯閣-12月~2月,2023-12-01,2024-02-29,新竹市,https://www.twmarket.tw/?p=46670,北臺灣,市集內容：#十二籃快閃店 #大魯閣湳雅 #新竹 #竹北 #聖誕節 #12月 #1月 #2月 市集內容：#十二籃快閃店 #大魯閣湳雅 #新竹 #竹北 #聖誕節 #12月 #1月 #2月 市集內容：#十二籃快閃店 #大魯閣湳雅 #新竹 #竹北 #聖誕節 #12月 #1月 #2月
2024.01 桃園市集-(機捷A8)冬日聖誕市集-11/1~2/28(可選單月),2023-11-01,2024-02-28,桃園市,https://www.twmarket.tw/?p=46381,北臺灣,市集內容：#11月 #桃園 #機場捷運A8 #長庚醫院站 #聖誕市集 #不用排班 #櫃位 #快閃店【活動招商】 市集內容：#11月 #桃園 #機場捷運A8 #長庚醫院站 #聖誕市集 #不用排班 #櫃位 #快閃店【活動招商】 市集內容：#11月 #桃園 #機場捷運A8 #長庚醫院站 #聖誕市集 #不用排班 #櫃位 #快閃店 市集內容：#11月 #桃園 #機場捷運A8 #長庚醫院站 #聖誕市集 #不用排班 #櫃位 #快閃店
2024.01 高雄市集-聖誕∞市集 開幕-12/1~02/29,2023-12-01,2024-02-29,高雄市,https://www.twmarket.tw/?p=46448,南臺灣,市集內容：#11月 #12月 #高雄 #誠品義享店 #聖誕∞市集 #不用排班 #櫃位 #快閃店【活動招商】 市集內容：#11月 #12月 #高雄 #誠品義享店 #聖誕∞市集 #不用排班 #櫃位 #快閃店【活動招商】 市集內容：#11月 #12月 #高雄 #誠品義享店 #聖誕∞市集 #不用排班 #櫃位 #快閃店 市集內容：#11月 #12月 #高雄 #誠品義享店 #聖誕∞市集 #不用排班 #櫃位 #快閃店
2024.01.01 台中市-飛爾市集 › 北屯迪卡儂,2024-01-01,2024-01-01,台中市,https://www.twmarket.tw/?p=47146,中臺灣,
2024.01.01 台北市-年年春 復古年貨小市集,2024-01-01,2024-01-01,台北市,https://www.twmarket.tw/?p=47336,北臺灣,
2024.01.01 台北市-朶朶小語 經典復刻市集-大安森林公園捷運站,2024-01-01,2024-01-01,台北市,https://www.twmarket.tw/?p=47330,北臺灣,
2024.01.01 台北市-西紅市創意市集,2024-01-01,2024-01-01,台北市,https://www.twmarket.tw/?p=47294,北臺灣,#一月 #西門町 #西門紅樓 #攤商招募 #一月 #西門町 #西門紅樓 #攤商招募 #一月 #一月 #西門町 #西門町 #西門紅樓 #西門紅樓 #攤商招募 #攤商招募 #西門捷運站一號出口 #西門捷運站一號出口 #西門捷運站一號出口 #西門捷運站一號出口 #西門紅樓的各國觀光客 #西門紅樓的各國觀光客 #西門紅樓的各國觀光客 #西門紅樓的各國觀光客 #西紅市創意市集的行列吧🥰🥰 #西紅市創意市集的行列吧🥰🥰 #西紅市創意市集的行列吧 #西紅市創意市集的行列吧 #38 #38 #38
2024.01.01 屏東市-六堆文化園區客家食堂櫃位,2024-01-01,2024-01-01,屏東縣,https://www.twmarket.tw/?p=47693,東臺灣,
2024.01.01 桃園市-(機捷A8)新年市集,2024-01-01,2024-01-01,桃園市,https://www.twmarket.tw/?p=47222,北臺灣,#1月 #2月 #桃園 #機場捷運A8 #長庚醫院站 #新年市集 #寄售 #櫃位 #快閃店
2024.01.02 新竹市-新年市集,2024-01-02,2024-01-02,新竹市,https://www.twmarket.tw/?p=47208,北臺灣,#1月 #2月 #新竹 #遠百竹北 #新春市集 #不用排班 #櫃位 #快閃店 #寄售
2024.01.02 高雄市-新春市集,2024-01-02,2024-01-02,高雄市,https://www.twmarket.tw/?p=47205,南臺灣,#1月 #2月 #高雄 #誠品義享店 #新春市集 #不用排班 #櫃位 #快閃店 #寄售
2024.01.05 台北市- 第二屆永續時尚品牌聯展【市集區】,2024-01-05,2024-01-05,台北市,https://www.twmarket.tw/?p=46963,北臺灣,
2024.01.05 新北市-淡水捷運2號出口廣場,2024-01-05,2024-01-05,新北市,https://www.twmarket.tw/?p=47020,北臺灣,
2024.01.05 新竹市-新竹旅遊好好玩手作文創市集,2024-01-05,2024-01-05,新竹市,https://www.twmarket.tw/?p=47384,北臺灣,聯絡方式：02-2881-4888#17 聯絡方式：02-2881-4888#17 聯絡方式：02-2881-4888#17 聯絡方式：02-2881-4888#17
2024.01.05 桃園市-中茂新天地X168幸福市集,2024-01-05,2024-01-05,桃園市,https://www.twmarket.tw/?p=47024,北臺灣,
2024.01.06 台中市-飛爾市集 › 米平方商場,2024-01-06,2024-01-06,台中市,https://www.twmarket.tw/?p=47144,中臺灣,
2024.01.06 台北市-散步遊者市集,2024-01-06,2024-01-06,台北市,https://www.twmarket.tw/?p=47240,北臺灣,｜#散步遊者市集｜#台北市｜#松菸｜#1月｜#品牌招募｜
2024.01.06 台南市-甜食派對X 趴兔市集,2024-01-06,2024-01-06,台南市,https://www.twmarket.tw/?p=46949,南臺灣,#1月 #台南 #市集 #台南市集 #招商 #付費市集 #美食 #文創 #手作 #餐車 #常態市集 #focus #1 # # # # # # # # # # #focus
2024.01.06 台南市-神農五八市集-龍來了,2024-01-06,2024-01-06,台南市,https://www.twmarket.tw/?p=46925,南臺灣,
2024.01.06 台南市集-兜文創MARKET X小小偵探家尋寶歷險市集,2024-01-06,2024-01-06,台南市,https://www.twmarket.tw/?p=46352,南臺灣,市集內容：#台南市 #1月 #兒童市集 #南紡購物中心 #百貨市集 #兜文創MARKET #兒童二手小老闆活動 #兒童闖關遊戲兜文創MARKET品牌報名一覽表：https://linktr.ee/move_round_market 市集內容：#台南市 #1月 #兒童市集 #南紡購物中心 #百貨市集 #兜文創MARKET #兒童二手小老闆活動 #兒童闖關遊戲兜文創MARKET品牌報名一覽表：https://linktr.ee/move_round_market 市集內容：#台南市 #1月 #兒童市集 #南紡購物中心 #百貨市集 #兜文創MARKET #兒童二手小老闆活動 #兒童闖關遊戲 市集內容：#台南市 #1月 #兒童市集 #南紡購物中心 #百貨市集 #兜文創MARKET #兒童二手小老闆活動 #兒童闖關遊戲
2024.01.07 台中市集-木木好日創意親子市集,2024-01-07,2024-01-07,台中市,https://www.twmarket.tw/?p=46799,中臺灣,#招募市集 #招募攤商 #台中市集 #招募市集 #招募攤商 #台中市集 #招募市集 #招募攤商 #台中市集 #招募市集 #招募攤商 #台中市集
2024.01.12 台北市-信義商圈香堤大道廣場,2024-01-12,2024-01-12,台北市,https://www.twmarket.tw/?p=45723,北臺灣,
2024.01.13 新竹市-享平方Shown SquareX微瘋市集,2024-01-13,2024-01-13,新竹市,https://www.twmarket.tw/?p=46941,北臺灣,#2024 #1月 #新竹 #享平方 #Shown #新竹享平方X微瘋 #市集 #竹北 #百貨 #商場 #手作 #手作市集 #景點 #影城
2024.01.13 高雄市-溫度逝光x台塑王氏昆仲公園x新春舊物盛典－二手市集,2024-01-13,2024-01-13,高雄市,https://www.twmarket.tw/?p=47297,南臺灣,
2024.01.13-14 台北市-樹人減碳生活市集,2024-01-13,2024-01-14,台北市,https://www.twmarket.tw/?p=47445,北臺灣,#1月市集 #樹人減碳生活市集 #遮雨廊道 #科教館 #台北市 #1月市集 #樹人減碳生活市集 #遮雨廊道 #科教館 #台北市
2024.01.13-新竹市-純市集x將軍村 攜家帶眷,2024-01-13,2024-01-13,新竹市,https://www.twmarket.tw/?p=47351,北臺灣,市集內容：#新竹市 #文創市集 市集內容：#新竹市 #文創市集 市集內容：#新竹市 #文創市集
2024.01.13~01.14 桃園市-凸凸市X邊緣工事｜童叟無欺!團圓遊藝場,2024-01-13,2024-01-14,桃園市,https://www.twmarket.tw/?p=47303,北臺灣,
2024.01.15 桃園市-遠百桃園店1/15-1/21綠意廣場文青市集,2024-01-15,2024-01-15,桃園市,https://www.twmarket.tw/?p=47394,北臺灣,#1月 #桃園市 #遠東百貨桃園店 #綠意廣場市集 #文青市集 #文創 #好識集
2024.01.16 桃園市-萬市集 X 萬飾吉 平價市集,2024-01-16,2024-01-16,桃園市,https://www.twmarket.tw/?p=47680,北臺灣,#桃園市 #1月 #市集 #社區
2024.01.19 高雄市-《崔瑞昇市 – 童玩開箱趣》,2024-01-19,2024-01-19,高雄市,https://www.twmarket.tw/?p=47638,南臺灣,
2024.01.19~21 台北市-台北圓山花博,2024-01-19,2024-01-21,台北市,https://www.twmarket.tw/?p=46908,北臺灣,
2024.01.19~21 台北市-敦南SOGO百貨,2024-01-19,2024-01-21,台北市,https://www.twmarket.tw/?p=47492,北臺灣,
2024.01.19台中市-台中愛玩設計創意暨親子手作市集,2024-01-19,2024-01-19,台中市,https://www.twmarket.tw/?p=47387,中臺灣,聯絡方式：02-2881-4888#17 聯絡方式：02-2881-4888#17
2024.01.20 台中市-飛爾市集 › 大里藝術廣場,2024-01-20,2024-01-20,台中市,https://www.twmarket.tw/?p=47148,中臺灣,
2024.01.20 台南市-溫度逝光x南紡購物中心x醉Chill迎新春,2024-01-20,2024-01-20,台南市,https://www.twmarket.tw/?p=47649,南臺灣,
2024.01.20 新北市-龍賀 禮の市- iFG遠雄廣場,2024-01-20,2024-01-20,新北市,https://www.twmarket.tw/?p=47327,北臺灣,
2024.01.20 桃園市-1月微瘋市集-療癒身心靈主題市集,2024-01-20,2024-01-20,桃園市,https://www.twmarket.tw/?p=47300,北臺灣,#1月 #主題市集 #市集 #身心靈 #療癒 #放鬆 #百貨 #賣場 #商場 #社區 #美容 #手作 #課程 #手作課程 #香氛 #健康
2024.01.20 桃園市-八德置地廣場X微瘋文創市集,2024-01-20,2024-01-20,桃園市,https://www.twmarket.tw/?p=47052,北臺灣,#2024 #1月 #桃園 #八德 #置地生活廣場X微瘋 #文創 #市集 #桃園八德 #百貨 #文創市集 #手作 #手作市集 #社區 #商場
2024.01.20 高雄市集-初光良市,2024-01-20,2024-01-20,高雄市,https://www.twmarket.tw/?p=46754,南臺灣,市集內容：#市集招商 #浮日良所 #初光良市 #高雄 #高雄大遠百初光，新的啟程。象徵著新年的曙光，寄託這深刻的寓意與祝福。 市集內容：#市集招商 #浮日良所 #初光良市 #高雄 #高雄大遠百初光，新的啟程。象徵著新年的曙光，寄託這深刻的寓意與祝福。 市集內容：#市集招商 #浮日良所 #初光良市 #高雄 #高雄大遠百 市集內容：#市集招商 #浮日良所 #初光良市 #高雄 #高雄大遠百
2024.01.20~21 台中市-光之市 | Chapter 2 在冬日的露台上編織影像與詩,2024-01-20,2024-01-21,台中市,https://www.twmarket.tw/?p=47740,中臺灣,
2024.01.20臺中市-清新溫泉飯店 文創X二手市集,2024-01-20,2024-01-20,台中市,https://www.twmarket.tw/?p=47324,中臺灣,
2024.01.25~28 新北市-中和四號公園-年貨,2024-01-25,2024-01-28,新北市,https://www.twmarket.tw/?p=47100,北臺灣,
2024.01.26 台北市-台北年貨大街,2024-01-26,2024-01-26,台北市,https://www.twmarket.tw/?p=47277,北臺灣,
2024.01.26~28 新北市-小碧潭捷運站4樓-年貨,2024-01-26,2024-01-28,新北市,https://www.twmarket.tw/?p=47083,北臺灣,
2024.01.27 台中市-飛爾市集 › 大里藝術廣場,2024-01-27,2024-01-27,台中市,https://www.twmarket.tw/?p=47150,中臺灣,
2024.01.27 台北市-凝聚美好時刻 團圓市集（擴增棚位區),2024-01-27,2024-01-27,台北市,https://www.twmarket.tw/?p=47473,北臺灣,
2024.01.27 新竹市-1月新竹大魯閣湳雅廣場X微瘋市集,2024-01-27,2024-01-27,新竹市,https://www.twmarket.tw/?p=47058,北臺灣,#1月 #新竹大魯閣 #新竹 #大魯閣 #湳雅廣場 #市集 #手作市集 #百貨 #商場 #賣場 #社區
2024.01.27 桃園市-桃園總圖年貨大街,2024-01-27,2024-01-27,桃園市,https://www.twmarket.tw/?p=47370,北臺灣,#1月 #桃園市 #桃園最美圖書館新總館 #攤商招募中 #20240127至20240128 #更多詳細資訊請至報名連結查看
2024.01.27 高雄市-溫度逝光x澄清湖風景區x迎春街藝狂響曲,2024-01-27,2024-01-27,高雄市,https://www.twmarket.tw/?p=47646,南臺灣,
2024.01.27 高雄市新堀江過好年市集,2024-01-27,2024-01-27,高雄市,https://www.twmarket.tw/?p=46920,南臺灣,#1月 #新堀江新堀江2024過好年市集招商封街市集要來啦(｡･∀･)ﾉﾞ活動日期：113年1月27日至1月28日活動地點：新堀江商店街高雄市新興區文橫二路口活動時間：下午14:00~22:00(結束時間依現場狀況而定)活動攤費：400/天歡迎各式文創手作、特色美食或飲品、遊樂等攤位來報名！報名連結： #1月 #新堀江
2024.01.27-28 台北市-手作的祝福 春の市,2024-01-27,2024-01-28,台北市,https://www.twmarket.tw/?p=47333,北臺灣,
2024.01.27-28 台北市-樹人減碳生活市集_大稻埕碼頭廣場-5號水門,2024-01-27,2024-01-28,台北市,https://www.twmarket.tw/?p=47448,北臺灣,
2024.01~02月 新竹市-新年市集-湳雅大魯閣,2024-01-01,2024-02-29,新竹市,https://www.twmarket.tw/?p=47283,北臺灣,#十二籃快閃店 #大魯閣湳雅 #新竹 #竹北 #新年 #1月 #2月
台北市集-❄聖誕禮物市集-2023/12-01月,2023-12-01,2024-01-30,台北市,https://www.twmarket.tw/?p=46993,北臺灣,市集內容：#12月 #電影節 #忠孝敦化 #誠品 #台北捷運 #第二廣場 #聖誕節 #禮物市集 市集內容：#12月 #電影節 #忠孝敦化 #誠品 #台北捷運 #第二廣場 #聖誕節 #禮物市集 市集內容：#12月 #電影節 #忠孝敦化 #誠品 #台北捷運 #第二廣場 #聖誕節 #禮物市集
雲林市集-舊城新藝・秋收農學市集！-2023/10月,2023-10-01,2023-10-31,雲林縣,https://www.twmarket.tw/?p=46402,中臺灣,#雲林市集 #斗六市集 #友善食農 #地方工藝 #舊城新意 #市集招募 #歡迎分享 #雲林市集 #斗六市集 #友善食農 #地方工藝 #舊城新意 #市集招募 #歡迎分享 #雲林市集 #斗六市集 #友善食農 #地方工藝 #舊城新意 #市集招募 #歡迎分享
2024.02.02 台中市-飛爾市集 › 大里藝術廣場 年貨大街市集 ✦,2024-02-02,2024-02-02,台中市,https://www.twmarket.tw/?p=47152,中臺灣,
2024.02.02 新北市集-好運瀧總來 x 瀧年888 新店捷運站,2024-02-02,2024-02-02,新北市,https://www.twmarket.tw/?p=47368,北臺灣,#2月 #過年前夕#新店捷運站 #過年送開運 #外星人市集
2024.02.02~04 台北市-台北圓山花博,2024-02-02,2024-02-04,台北市,https://www.twmarket.tw/?p=47086,北臺灣,
2024.02.02~04 桃園市-週末便利市集,2024-02-02,2024-02-04,桃園市,https://www.twmarket.tw/?p=47895,北臺灣,#桃園市 #2月 #市集 #社區 #假日
2024.02.02~06-桃園中茂新天地-年貨大街,2024-02-02,2024-02-06,桃園市,https://www.twmarket.tw/?p=47908,北臺灣,
2024.02.03 台北市-年年春 復古年貨小市集-迪化街十連棟,2024-02-03,2024-02-03,台北市,https://www.twmarket.tw/?p=47487,北臺灣,
2024.02.03 台北市-微瘋×大稻埕貨櫃年前療癒市集~萌寵女人我最大,2024-02-03,2024-02-03,台北市,https://www.twmarket.tw/?p=46995,北臺灣,#2月 #身心靈 #療癒 #身心靈療癒~ #萌寵 #女人 #大稻埕碼頭 #市集 #貨櫃市集 #手作 #手作市集 #大稻埕 #碼頭 #寵物
2024.02.03 新竹縣-純市集-享過年,2024-02-03,2024-02-03,新竹縣,https://www.twmarket.tw/?p=47629,北臺灣,
2024.02.03 桃園市-桃園/八德置地生活廣場x生機勃勃早春微瘋市集~,2024-02-03,2024-02-03,桃園市,https://www.twmarket.tw/?p=47465,北臺灣,#2月 #桃園 #八德 #置地生活廣場 #手作市集 #手作 #市集 #百貨 #商場 #賣場 #社區 #輕食
2024.02.03 高雄市-溫度逝光x楠梓翠屏里活動中心x有愛無癌 擁抱希望,2024-02-03,2024-02-03,高雄市,https://www.twmarket.tw/?p=47652,南臺灣,
2024.02.03~04 新北市-2月新莊宏匯廣場X宏匯微瘋時尚新春檔期,2024-02-03,2024-02-04,新北市,https://www.twmarket.tw/?p=47768,北臺灣,#2月 #新莊 #宏匯廣場 #宏匯 #新春 #市集 #新春市集 #手作市集 #時尚 #百貨 #商場 #社區
2024.02.03~04 新北市-龍年龍好運市集,2024-02-03,2024-02-04,新北市,https://www.twmarket.tw/?p=47935,北臺灣,
2024.02.04 台南市-糖業鐵道文化市集,2024-02-04,2024-02-04,台南市,https://www.twmarket.tw/?p=47553,南臺灣,
2024.02.05 高雄市-夢時代7F新春強檔展售活動,2024-02-05,2024-02-05,高雄市,https://www.twmarket.tw/?p=47676,南臺灣,#2月 #春節 #寒假 #高雄市 #高雄夢時代 #攤櫃招商 #室內寄售 #過年返鄉人潮 #無須站櫃 #熱烈招募中 #快閃 #2月 #春節 #寒假 #高雄市 #高雄夢時代 #攤櫃招商 #室內寄售 #過年返鄉人潮 #無須站櫃 #熱烈招募中 #快閃 #2月 #春節 #寒假 #高雄市 #高雄夢時代 #攤櫃招商 #室內寄售 #過年返鄉人潮 #無須站櫃 #熱烈招募中 #快閃
2024.02.08 台北市-摭拾368創意市集 in 2024創作者博覽會進櫃合作報名,2024-02-08,2024-02-08,台北市,https://www.twmarket.tw/?p=47079,北臺灣,
2024.02.08 台北市-滿市好物 伴手禮市集 報名表單,2024-02-08,2024-02-08,台北市,https://www.twmarket.tw/?p=47696,北臺灣,
2024.02.08 桃園市-過年強檔-中壢市仁海宮,2024-02-08,2024-02-08,桃園市,https://www.twmarket.tw/?p=47172,北臺灣,
2024.02.09 高雄市-高雄的年味在鳳山,2024-02-09,2024-02-09,高雄市,https://www.twmarket.tw/?p=47641,南臺灣,
2024.02.10 台北市-微瘋市集二月加開新春檔次~美麗華市集一次連五天,2024-02-10,2024-02-10,台北市,https://www.twmarket.tw/?p=47632,北臺灣,#2月 #台北 #大直 #內湖 #美麗華 #摩天輪 #市集 #手作 #手作市集 #百貨 #商場 #賣場 #廣場 #年節 #新春 #早春 #過年 #新春市集 #喜氣
2024.02.10 新竹市集-新春 佳節好去處-好客文創園區 X微瘋,2024-02-10,2024-02-10,新竹市,https://www.twmarket.tw/?p=46734,北臺灣,"市集內容：#2024#2月#新春 佳節好去處#新竹#湖口#好客文創園區 X微瘋#市集#過年#春節#景點#觀光#親子在不知不覺中2024年的鐘聲敲響了,盼望已久的春節終于來了~這樣熱烈祥和、繁華喜慶的節日氣氛，真是令人心潮澎湃 市集內容：#2024#2月#新春 佳節好去處#新竹#湖口#好客文創園區 X微瘋#市集#過年#春節#景點#觀光#親子在不知不覺中2024年的鐘聲敲響了,盼望已久的春節終于來了~這樣熱烈祥和、繁華喜慶的節日氣氛，真是令人心潮澎湃 市集內容：#2024#2月#新春 佳節好去處#新竹#湖口#好客文創園區 X微瘋#市集#過年#春節#景點#觀光#親子 市集內容：#2024#2月#新春 佳節好去處#新竹#湖口#好客文創園區 X微瘋#市集#過年#春節#景點#觀光#親子 #2024#2月#新春 佳節好去處#新竹#湖口#好客文創園區 X微瘋#市集#過年#春節#景點#觀光#親子"
2024.02.10-12 高雄市-嚨來市集,2024-02-10,2024-02-12,高雄市,https://www.twmarket.tw/?p=47451,南臺灣,#2月 #高雄市 #前鎮區 #高雄市集 #過年市集 #台塑王氏昆仲公園
2024.02.10-13 台南市-新春嘉年華 X 趴兔市集,2024-02-10,2024-02-13,台南市,https://www.twmarket.tw/?p=48018,南臺灣,#2月 #台南 #市集 #台南市集 #招商 #付費市集 #美食 #文創 #手作 #餐車 #常態市集 #focus #過年市集 #年貨大街 #2 # # # # # # # # # # #focus #過年市集 #年貨大街
2024.02.10-台南市-新春嘉年華X 趴兔市集,2024-02-10,2024-02-10,台南市,https://www.twmarket.tw/?p=46952,南臺灣,#2月 #台南 #市集 #台南市集 #招商 #付費市集 #美食 #文創 #手作 #餐車 #常態市集 #focus #2 # # # # # # # # # # #focus
2024.02.10~14 南投縣-妖怪森林 山神祭過年檔期市集,2024-02-10,2024-02-14,南投縣,https://www.twmarket.tw/?p=47962,中臺灣,#過年市集 #南投溪頭 #妖怪森林 #山神祭 #妖怪大遊行 #闖關活動 #十組馬戲節目#奇幻城主題市集 #萬花感官部隊 #僅限12攤
2024.02.10~14 高雄市-好市花昇,2024-02-10,2024-02-14,高雄市,https://www.twmarket.tw/?p=47820,南臺灣,#日破萬人活動場次 #先報名先登記錄取 #強檔等著你報名
2024.02.11 台南市集-兜文創MRKET Ｘ 萌寵時裝展(農曆年檔期）,2024-02-11,2024-02-11,台南市,https://www.twmarket.tw/?p=46354,南臺灣,市集內容：#台南市 #2月 #農曆新年市集 #新光三越西門店 #寵物市集 #百貨市集 #寵物友善 #寵物領養 #兜文創MARKET #萌寵時裝展兜文創MARKET品牌報名一覽表：https://linktr.ee/move_round_market 市集內容：#台南市 #2月 #農曆新年市集 #新光三越西門店 #寵物市集 #百貨市集 #寵物友善 #寵物領養 #兜文創MARKET #萌寵時裝展兜文創MARKET品牌報名一覽表：https://linktr.ee/move_round_market 市集內容：#台南市 #2月 #農曆新年市集 #新光三越西門店 #寵物市集 #百貨市集 #寵物友善 #寵物領養 #兜文創MARKET #萌寵時裝展 市集內容：#台南市 #2月 #農曆新年市集 #新光三越西門店 #寵物市集 #百貨市集 #寵物友善 #寵物領養 #兜文創MARKET #萌寵時裝展
2024.02.11 台南市集-虎翔MARKETＸ河樂（早場）Ｘ海安（晚場）,2024-02-11,2024-02-11,台南市,https://www.twmarket.tw/?p=46596,南臺灣,市集內容：#台南市 #2月 #農曆新年市集 #河樂廣場 #年貨小吉市 #虎翔市集 #景點市集 #海安商圈 #2024年 #農曆年 #初二到初四 #台南市 #海安路 #甜點祭 #服飾祭 #虎翔市集 #府城 #國華街 #神農街 #正興街『兩場一起報、讓您現折兩百元，鬧區讓您從早到晚營業不間斷， 市集內容：#台南市 #2月 #農曆新年市集 #河樂廣場 #年貨小吉市 #虎翔市集 #景點市集 #海安商圈 #2024年 #農曆年 #初二到初四 #台南市 #海安路 #甜點祭 #服飾祭 #虎翔市集 #府城 #國華街 #神農街 #正興街『兩場一起報、讓您現折兩百元，鬧區讓您從早到晚營業不間斷， 市集內容：#台南市 #2月 #農曆新年市集 #河樂廣場 #年貨小吉市 #虎翔市集 #景點市集 #海安商圈 #2024年 #農曆年 #初二到初四 #台南市 #海安路 #甜點祭 #服飾祭 #虎翔市集 #府城 #國華街 #神農街 #正興街 市集內容：#台南市 #2月 #農曆新年市集 #河樂廣場 #年貨小吉市 #虎翔市集 #景點市集 #海安商圈 #2024年 #農曆年 #初二到初四 #台南市 #海安路 #甜點祭 #服飾祭 #虎翔市集 #府城 #國華街 #神農街 #正興街
2024.02.11 雲林市集-「扌龍」 賀！哪樣不需要手作 ｜#品牌招募中｜,2024-02-11,2024-02-11,雲林縣,https://www.twmarket.tw/?p=47288,中臺灣,｜#品牌招募中｜ ｜#品牌招募中｜ #品牌招募中 #品牌招募中
2024.02.11~14 南投縣-光之市 Chapter 3 在工藝的世界裡，我們沐浴著金褐色的光,2024-02-11,2024-02-14,南投縣,https://www.twmarket.tw/?p=47743,中臺灣,
2024.02.11~18 新北市-淡水捷運2號出口廣場-農曆年特別場,2024-02-11,2024-02-18,新北市,https://www.twmarket.tw/?p=47734,北臺灣,
2024.02.12 台中市-飛爾市集 › NOVA新春迎財神 ✦,2024-02-12,2024-02-12,台中市,https://www.twmarket.tw/?p=47164,中臺灣,
2024.02.12 台中市-飛爾市集 › 大里藝術廣場 新春市集 ✦,2024-02-12,2024-02-12,台中市,https://www.twmarket.tw/?p=47154,中臺灣,
"2024.02.12 桃園市-愛，抱一下 LOVE,CUDDLING)",2024-02-12,2024-02-12,桃園市,https://www.twmarket.tw/?p=47372,北臺灣,
2024.02.12 桃園市-桃園/八德置地生活廣場X微瘋市集新春檔期,2024-02-12,2024-02-12,桃園市,https://www.twmarket.tw/?p=47550,北臺灣,#2月 #桃園 #八德 #桃園八德 #置地生活廣場 #百貨 #商場 #賣場 #市集 #手作市集 #手作 #新春 #早春 #過年
2024.02.12 高雄市-溫度逝光x衛武營國家藝術文化中心x新春龍賜福-春節限定場,2024-02-12,2024-02-12,高雄市,https://www.twmarket.tw/?p=47280,南臺灣,
2024.02.12~14 台中市-光之市 Chapter 4 春，浮光,2024-02-12,2024-02-14,台中市,https://www.twmarket.tw/?p=47746,中臺灣,
2024.02.16~18 台北市-信義商圈香堤大道廣場,2024-02-16,2024-02-18,台北市,https://www.twmarket.tw/?p=47090,北臺灣,
2024.02.17 台中市-飛爾市集 › 迪卡儂北屯店,2024-02-17,2024-02-17,台中市,https://www.twmarket.tw/?p=47156,中臺灣,
2024.02.17 台中市集-清新溫泉飯店x清新文創x二手市集,2024-02-17,2024-02-17,台中市,https://www.twmarket.tw/?p=47707,中臺灣,
2024.02.17 高雄市-溫度逝光x駁二藝術特區蓬萊倉庫x星空物語－水母際,2024-02-17,2024-02-17,高雄市,https://www.twmarket.tw/?p=47655,南臺灣,
2024.02.17~18 新竹市-2月新竹享平方Shown SquareX微瘋市集,2024-02-17,2024-02-18,新竹市,https://www.twmarket.tw/?p=47754,北臺灣,#2月 #新竹 #竹北 #新竹竹北 #竹北享平方 #享平方 #享平方Shown #百貨 #商場 #賣場 #市集 #手作市集 #服飾 #社區
2024.02.18 台北市-潘朵拉春吟龍山市集(室內場),2024-02-18,2024-02-18,台北市,https://www.twmarket.tw/?p=47760,北臺灣,#2月 #台北市 #萬華區 #付費市集#龍山捷運站 #龍山文創基地 #春遊龍山市集
2024.02.23 台北市-圓圓元宵 天母團聚市集,2024-02-23,2024-02-23,台北市,https://www.twmarket.tw/?p=47490,北臺灣,
2024.02.23~25 新北市-中和四號公園,2024-02-23,2024-02-25,新北市,https://www.twmarket.tw/?p=47094,北臺灣,
